# =============================================================================,,,
# Use this file to customize FCCS output.,,,
#,,,
# This file contains 3 columns -- FCCS name, Your name, conversion for metric,
# ,,,
# To design a new report, copy this file to a new file named appropriatly. Next,,
# delete the lines you don't want (or commnent them out with '#'). Customize the,,,
# second column as you want - this will be the name for the column in your report.,,,
# ,,,
# Conversion methods are:,,,
#   - to_no_convert,,,
#   - to_mgha,,,
#   - to_meter,,,
#   - to_meter_per_min,,,
#   - to_centimeter,,,
#   - to_kJ_per_m2,,,
# =============================================================================,,,
Depth_herb,Depth_herb,to_meter,Depth of herb stratum
Depth_woody,Depth_woody,to_meter,Depth of fine wood (< 1000-hr timelag classes)
Depth_LLM,Depth_LLM,to_meter,Depth of litter-lichen-moss stratum
Depth_surface_fuels,Depth_surface_fuels,to_meter,Weighted-average depth of surface fuels
PercentCover_shrub,PercentCover_shrub,to_no_convert,Percent cover of shrub stratum
PercentCover_herb,PercentCover_herb,to_no_convert,Percent cover of herb stratum
PercentCover_woody,PercentCover_woody,to_no_convert,Percent cover of fine wood (< 1000-hr timelag class)
PercentCover_LLM,PercentCover_LLM,to_no_convert,Percent cover of litter-lichen-moss stratum
Total_carbon_load,Total_carbon_load,to_mgha,bole-included carbon
Total_aboveground_biomass,Total_aboveground_biomass,to_mgha,bole-included biomass
Version,Version,to_no_convert,FCCS version number
